WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter  4600/5720 | loss 2.6258 | soft_acc 0.546 | lr 3.72e-04
  iter  4700/5720 | loss 3.8166 | soft_acc 0.546 | lr 3.72e-04
  iter  4800/5720 | loss 2.6858 | soft_acc 0.546 | lr 3.72e-04
  iter  4900/5720 | loss 1.7302 | soft_acc 0.547 | lr 3.72e-04
  iter  5000/5720 | loss 1.8336 | soft_acc 0.546 | lr 3.72e-04
  iter  5100/5720 | loss 1.5047 | soft_acc 0.546 | lr 3.72e-04
  iter  5200/5720 | loss 2.4669 | soft_acc 0.546 | lr 3.72e-04
  iter  5300/5720 | loss 3.8552 | soft_acc 0.546 | lr 3.72e-04
  iter  5400/5720 | loss 1.8557 | soft_acc 0.546 | lr 3.72e-04
  iter  5500/5720 | loss 3.6642 | soft_acc 0.546 | lr 3.72e-04
  iter  5600/5720 | loss 2.1004 | soft_acc 0.546 | lr 3.72e-04
  iter  5700/5720 | loss 3.1172 | soft_acc 0.545 | lr 3.72e-04
[Epoch 142] Train loss=2.6576, soft_acc=0.5452
[Epoch 142] Val   loss=1.0655, acc=0.7450

[Train] Epoch 143/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.5096 | soft_acc 0.567 | lr 3.72e-04
  iter   200/5720 | loss 1.9834 | soft_acc 0.568 | lr 3.72e-04
  iter   300/5720 | loss 2.1979 | soft_acc 0.570 | lr 3.72e-04
  iter   400/5720 | loss 3.2722 | soft_acc 0.565 | lr 3.72e-04
  iter   500/5720 | loss 3.7420 | soft_acc 0.563 | lr 3.72e-04
  iter   600/5720 | loss 3.3105 | soft_acc 0.559 | lr 3.72e-04
  iter   700/5720 | loss 3.3766 | soft_acc 0.559 | lr 3.72e-04
  iter   800/5720 | loss 2.2335 | soft_acc 0.557 | lr 3.72e-04
  iter   900/5720 | loss 1.9065 | soft_acc 0.555 | lr 3.72e-04
  iter  1000/5720 | loss 2.5129 | soft_acc 0.553 | lr 3.72e-04
  iter  1100/5720 | loss 2.1237 | soft_acc 0.553 | lr 3.72e-04
  iter  1200/5720 | loss 2.0150 | soft_acc 0.554 | lr 3.72e-04
  iter  1300/5720 | loss 3.8309 | soft_acc 0.552 | lr 3.72e-04
  iter  1400/5720 | loss 2.5774 | soft_acc 0.552 | lr 3.72e-04
  iter  1500/5720 | loss 4.3346 | soft_acc 0.551 | lr 3.72e-04
  iter  1600/5720 | loss 3.0662 | soft_acc 0.550 | lr 3.71e-04
  iter  1700/5720 | loss 2.0400 | soft_acc 0.549 | lr 3.71e-04
  iter  1800/5720 | loss 2.1816 | soft_acc 0.551 | lr 3.71e-04
  iter  1900/5720 | loss 3.2966 | soft_acc 0.549 | lr 3.71e-04
  iter  2000/5720 | loss 4.0821 | soft_acc 0.548 | lr 3.71e-04
  iter  2100/5720 | loss 2.3772 | soft_acc 0.548 | lr 3.71e-04
  iter  2200/5720 | loss 2.2267 | soft_acc 0.548 | lr 3.71e-04
  iter  2300/5720 | loss 3.1555 | soft_acc 0.548 | lr 3.71e-04
  iter  2400/5720 | loss 3.1754 | soft_acc 0.547 | lr 3.71e-04
  iter  2500/5720 | loss 1.8932 | soft_acc 0.548 | lr 3.71e-04
  iter  2600/5720 | loss 1.8395 | soft_acc 0.547 | lr 3.71e-04
  iter  2700/5720 | loss 1.8071 | soft_acc 0.547 | lr 3.71e-04
  iter  2800/5720 | loss 1.8891 | soft_acc 0.547 | lr 3.71e-04
  iter  2900/5720 | loss 1.5854 | soft_acc 0.547 | lr 3.71e-04
  iter  3000/5720 | loss 3.2588 | soft_acc 0.546 | lr 3.71e-04
  iter  3100/5720 | loss 4.0570 | soft_acc 0.547 | lr 3.71e-04
  iter  3200/5720 | loss 1.7772 | soft_acc 0.546 | lr 3.71e-04
  iter  3300/5720 | loss 2.0851 | soft_acc 0.547 | lr 3.71e-04
  iter  3400/5720 | loss 2.1108 | soft_acc 0.547 | lr 3.71e-04
  iter  3500/5720 | loss 2.0034 | soft_acc 0.547 | lr 3.71e-04
  iter  3600/5720 | loss 4.0673 | soft_acc 0.547 | lr 3.71e-04
  iter  3700/5720 | loss 2.2869 | soft_acc 0.547 | lr 3.71e-04
  iter  3800/5720 | loss 2.7174 | soft_acc 0.547 | lr 3.71e-04
  iter  3900/5720 | loss 3.5667 | soft_acc 0.547 | lr 3.71e-04
  iter  4000/5720 | loss 1.9930 | soft_acc 0.546 | lr 3.71e-04
  iter  4100/5720 | loss 2.1911 | soft_acc 0.546 | lr 3.71e-04
  iter  4200/5720 | loss 1.6470 | soft_acc 0.546 | lr 3.71e-04
  iter  4300/5720 | loss 1.6362 | soft_acc 0.546 | lr 3.71e-04
  iter  4400/5720 | loss 3.6988 | soft_acc 0.546 | lr 3.71e-04
  iter  4500/5720 | loss 1.6472 | soft_acc 0.546 | lr 3.71e-04
  iter  4600/5720 | loss 2.2383 | soft_acc 0.545 | lr 3.71e-04
  iter  4700/5720 | loss 2.5908 | soft_acc 0.545 | lr 3.71e-04
  iter  4800/5720 | loss 3.5281 | soft_acc 0.545 | lr 3.71e-04
  iter  4900/5720 | loss 3.0798 | soft_acc 0.545 | lr 3.71e-04
  iter  5000/5720 | loss 2.2299 | soft_acc 0.545 | lr 3.70e-04
  iter  5100/5720 | loss 4.6524 | soft_acc 0.544 | lr 3.70e-04
  iter  5200/5720 | loss 2.2335 | soft_acc 0.545 | lr 3.70e-04
  iter  5300/5720 | loss 3.5492 | soft_acc 0.545 | lr 3.70e-04
  iter  5400/5720 | loss 2.3550 | soft_acc 0.545 | lr 3.70e-04
  iter  5500/5720 | loss 1.8175 | soft_acc 0.544 | lr 3.70e-04
  iter  5600/5720 | loss 1.7801 | soft_acc 0.544 | lr 3.70e-04
  iter  5700/5720 | loss 1.7050 | soft_acc 0.544 | lr 3.70e-04
[Epoch 143] Train loss=2.6598, soft_acc=0.5443
[Epoch 143] Val   loss=1.0649, acc=0.7443

[Train] Epoch 144/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.4008 | soft_acc 0.570 | lr 3.70e-04
  iter   200/5720 | loss 2.6285 | soft_acc 0.564 | lr 3.70e-04
  iter   300/5720 | loss 1.7216 | soft_acc 0.567 | lr 3.70e-04
  iter   400/5720 | loss 1.8397 | soft_acc 0.561 | lr 3.70e-04
  iter   500/5720 | loss 3.9551 | soft_acc 0.557 | lr 3.70e-04
  iter   600/5720 | loss 3.4256 | soft_acc 0.556 | lr 3.70e-04
  iter   700/5720 | loss 4.4133 | soft_acc 0.552 | lr 3.70e-04
  iter   800/5720 | loss 1.8916 | soft_acc 0.553 | lr 3.70e-04
  iter   900/5720 | loss 3.3471 | soft_acc 0.551 | lr 3.70e-04
  iter  1000/5720 | loss 3.3416 | soft_acc 0.553 | lr 3.70e-04
  iter  1100/5720 | loss 3.0748 | soft_acc 0.552 | lr 3.70e-04
  iter  1200/5720 | loss 3.2487 | soft_acc 0.551 | lr 3.70e-04
  iter  1300/5720 | loss 3.5908 | soft_acc 0.551 | lr 3.70e-04
  iter  1400/5720 | loss 2.0649 | soft_acc 0.551 | lr 3.70e-04
  iter  1500/5720 | loss 1.7602 | soft_acc 0.552 | lr 3.70e-04
  iter  1600/5720 | loss 2.1219 | soft_acc 0.552 | lr 3.70e-04
  iter  1700/5720 | loss 3.2417 | soft_acc 0.551 | lr 3.70e-04
  iter  1800/5720 | loss 3.0587 | soft_acc 0.550 | lr 3.70e-04
  iter  1900/5720 | loss 3.8431 | soft_acc 0.548 | lr 3.70e-04
  iter  2000/5720 | loss 1.7103 | soft_acc 0.549 | lr 3.70e-04
  iter  2100/5720 | loss 1.8473 | soft_acc 0.547 | lr 3.70e-04
  iter  2200/5720 | loss 3.4605 | soft_acc 0.548 | lr 3.70e-04
  iter  2300/5720 | loss 3.8714 | soft_acc 0.548 | lr 3.70e-04
  iter  2400/5720 | loss 3.5087 | soft_acc 0.549 | lr 3.70e-04
  iter  2500/5720 | loss 1.8590 | soft_acc 0.548 | lr 3.70e-04
  iter  2600/5720 | loss 3.5212 | soft_acc 0.548 | lr 3.69e-04
  iter  2700/5720 | loss 1.7259 | soft_acc 0.547 | lr 3.69e-04
  iter  2800/5720 | loss 1.9505 | soft_acc 0.548 | lr 3.69e-04
  iter  2900/5720 | loss 2.2657 | soft_acc 0.548 | lr 3.69e-04
  iter  3000/5720 | loss 2.5413 | soft_acc 0.548 | lr 3.69e-04
  iter  3100/5720 | loss 1.4565 | soft_acc 0.547 | lr 3.69e-04
  iter  3200/5720 | loss 2.6925 | soft_acc 0.547 | lr 3.69e-04
  iter  3300/5720 | loss 1.9137 | soft_acc 0.548 | lr 3.69e-04
  iter  3400/5720 | loss 1.8576 | soft_acc 0.547 | lr 3.69e-04
  iter  3500/5720 | loss 2.4571 | soft_acc 0.548 | lr 3.69e-04
  iter  3600/5720 | loss 3.1021 | soft_acc 0.548 | lr 3.69e-04
  iter  3700/5720 | loss 1.7336 | soft_acc 0.547 | lr 3.69e-04
  iter  3800/5720 | loss 3.8588 | soft_acc 0.547 | lr 3.69e-04
  iter  3900/5720 | loss 3.3991 | soft_acc 0.547 | lr 3.69e-04
  iter  4000/5720 | loss 3.3763 | soft_acc 0.547 | lr 3.69e-04
  iter  4100/5720 | loss 3.4327 | soft_acc 0.546 | lr 3.69e-04
  iter  4200/5720 | loss 3.4350 | soft_acc 0.547 | lr 3.69e-04
  iter  4300/5720 | loss 2.1257 | soft_acc 0.547 | lr 3.69e-04
  iter  4400/5720 | loss 2.7773 | soft_acc 0.547 | lr 3.69e-04
  iter  4500/5720 | loss 3.1112 | soft_acc 0.547 | lr 3.69e-04
  iter  4600/5720 | loss 1.7014 | soft_acc 0.548 | lr 3.69e-04
  iter  4700/5720 | loss 2.1034 | soft_acc 0.549 | lr 3.69e-04
  iter  4800/5720 | loss 3.8436 | soft_acc 0.548 | lr 3.69e-04
  iter  4900/5720 | loss 3.8911 | soft_acc 0.549 | lr 3.69e-04
  iter  5000/5720 | loss 1.9463 | soft_acc 0.548 | lr 3.69e-04
  iter  5100/5720 | loss 3.1027 | soft_acc 0.548 | lr 3.69e-04
  iter  5200/5720 | loss 3.6113 | soft_acc 0.548 | lr 3.69e-04
  iter  5300/5720 | loss 2.8352 | soft_acc 0.548 | lr 3.69e-04
  iter  5400/5720 | loss 1.5621 | soft_acc 0.548 | lr 3.69e-04
  iter  5500/5720 | loss 2.0629 | soft_acc 0.548 | lr 3.69e-04
  iter  5600/5720 | loss 2.3864 | soft_acc 0.547 | lr 3.69e-04
  iter  5700/5720 | loss 3.5314 | soft_acc 0.547 | lr 3.69e-04
[Epoch 144] Train loss=2.6483, soft_acc=0.5468
[Epoch 144] Val   loss=1.0638, acc=0.7464
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7464)

[Train] Epoch 145/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 1.6193 | soft_acc 0.553 | lr 3.69e-04
  iter   200/5720 | loss 1.6913 | soft_acc 0.560 | lr 3.68e-04
  iter   300/5720 | loss 4.0128 | soft_acc 0.562 | lr 3.68e-04
  iter   400/5720 | loss 2.0662 | soft_acc 0.553 | lr 3.68e-04
  iter   500/5720 | loss 3.7495 | soft_acc 0.553 | lr 3.68e-04
  iter   600/5720 | loss 1.5554 | soft_acc 0.550 | lr 3.68e-04
  iter   700/5720 | loss 1.9307 | soft_acc 0.549 | lr 3.68e-04
  iter   800/5720 | loss 1.6088 | soft_acc 0.549 | lr 3.68e-04
  iter   900/5720 | loss 1.7877 | soft_acc 0.550 | lr 3.68e-04
  iter  1000/5720 | loss 3.8937 | soft_acc 0.549 | lr 3.68e-04
  iter  1100/5720 | loss 1.9736 | soft_acc 0.551 | lr 3.68e-04
  iter  1200/5720 | loss 3.2728 | soft_acc 0.552 | lr 3.68e-04
  iter  1300/5720 | loss 2.9007 | soft_acc 0.552 | lr 3.68e-04
  iter  1400/5720 | loss 2.5043 | soft_acc 0.550 | lr 3.68e-04
  iter  1500/5720 | loss 1.7974 | soft_acc 0.549 | lr 3.68e-04
  iter  1600/5720 | loss 1.9399 | soft_acc 0.548 | lr 3.68e-04
  iter  1700/5720 | loss 2.0404 | soft_acc 0.550 | lr 3.68e-04
  iter  1800/5720 | loss 1.8984 | soft_acc 0.550 | lr 3.68e-04
  iter  1900/5720 | loss 3.6430 | soft_acc 0.550 | lr 3.68e-04
  iter  2000/5720 | loss 1.9025 | soft_acc 0.550 | lr 3.68e-04
  iter  2100/5720 | loss 1.7845 | soft_acc 0.552 | lr 3.68e-04
  iter  2200/5720 | loss 2.0657 | soft_acc 0.551 | lr 3.68e-04
  iter  2300/5720 | loss 3.0299 | soft_acc 0.551 | lr 3.68e-04
  iter  2400/5720 | loss 2.8168 | soft_acc 0.551 | lr 3.68e-04
  iter  2500/5720 | loss 2.0414 | soft_acc 0.552 | lr 3.68e-04
  iter  2600/5720 | loss 3.8303 | soft_acc 0.551 | lr 3.68e-04
  iter  2700/5720 | loss 2.8907 | soft_acc 0.551 | lr 3.68e-04
  iter  2800/5720 | loss 2.6848 | soft_acc 0.551 | lr 3.68e-04
  iter  2900/5720 | loss 1.9296 | soft_acc 0.551 | lr 3.68e-04
  iter  3000/5720 | loss 3.9279 | soft_acc 0.551 | lr 3.68e-04
  iter  3100/5720 | loss 3.5274 | soft_acc 0.550 | lr 3.68e-04
  iter  3200/5720 | loss 3.7701 | soft_acc 0.549 | lr 3.68e-04
  iter  3300/5720 | loss 3.5283 | soft_acc 0.549 | lr 3.68e-04
  iter  3400/5720 | loss 2.3687 | soft_acc 0.550 | lr 3.68e-04
  iter  3500/5720 | loss 1.4629 | soft_acc 0.550 | lr 3.67e-04
  iter  3600/5720 | loss 1.8713 | soft_acc 0.550 | lr 3.67e-04
  iter  3700/5720 | loss 1.7181 | soft_acc 0.551 | lr 3.67e-04
  iter  3800/5720 | loss 1.9849 | soft_acc 0.550 | lr 3.67e-04
  iter  3900/5720 | loss 2.2165 | soft_acc 0.550 | lr 3.67e-04
  iter  4000/5720 | loss 4.0808 | soft_acc 0.550 | lr 3.67e-04
  iter  4100/5720 | loss 2.2295 | soft_acc 0.549 | lr 3.67e-04
  iter  4200/5720 | loss 2.4199 | soft_acc 0.549 | lr 3.67e-04
  iter  4300/5720 | loss 4.5199 | soft_acc 0.549 | lr 3.67e-04
  iter  4400/5720 | loss 2.0795 | soft_acc 0.549 | lr 3.67e-04
  iter  4500/5720 | loss 2.0568 | soft_acc 0.549 | lr 3.67e-04
  iter  4600/5720 | loss 3.8412 | soft_acc 0.548 | lr 3.67e-04
  iter  4700/5720 | loss 2.2590 | soft_acc 0.548 | lr 3.67e-04
  iter  4800/5720 | loss 2.8023 | soft_acc 0.547 | lr 3.67e-04
  iter  4900/5720 | loss 3.2440 | soft_acc 0.547 | lr 3.67e-04
  iter  5000/5720 | loss 3.6552 | soft_acc 0.548 | lr 3.67e-04
  iter  5100/5720 | loss 2.2302 | soft_acc 0.548 | lr 3.67e-04
  iter  5200/5720 | loss 2.5535 | soft_acc 0.548 | lr 3.67e-04
  iter  5300/5720 | loss 2.8680 | soft_acc 0.548 | lr 3.67e-04
  iter  5400/5720 | loss 2.4293 | soft_acc 0.547 | lr 3.67e-04
  iter  5500/5720 | loss 3.9723 | soft_acc 0.547 | lr 3.67e-04
  iter  5600/5720 | loss 1.8144 | soft_acc 0.547 | lr 3.67e-04
  iter  5700/5720 | loss 4.4100 | soft_acc 0.547 | lr 3.67e-04
[Epoch 145] Train loss=2.6454, soft_acc=0.5466
[Epoch 145] Val   loss=1.0635, acc=0.7447

[Train] Epoch 146/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 1.8065 | soft_acc 0.527 | lr 3.67e-04
  iter   200/5720 | loss 2.6975 | soft_acc 0.552 | lr 3.67e-04
  iter   300/5720 | loss 1.4798 | soft_acc 0.556 | lr 3.67e-04
  iter   400/5720 | loss 1.9392 | soft_acc 0.554 | lr 3.67e-04
  iter   500/5720 | loss 3.1109 | soft_acc 0.550 | lr 3.67e-04
  iter   600/5720 | loss 1.9597 | soft_acc 0.550 | lr 3.67e-04
  iter   700/5720 | loss 1.8412 | soft_acc 0.552 | lr 3.67e-04
  iter   800/5720 | loss 3.0434 | soft_acc 0.551 | lr 3.67e-04
  iter   900/5720 | loss 1.8259 | soft_acc 0.550 | lr 3.67e-04
  iter  1000/5720 | loss 1.6393 | soft_acc 0.551 | lr 3.67e-04
  iter  1100/5720 | loss 1.8880 | soft_acc 0.550 | lr 3.66e-04
  iter  1200/5720 | loss 1.7606 | soft_acc 0.550 | lr 3.66e-04
  iter  1300/5720 | loss 1.8944 | soft_acc 0.551 | lr 3.66e-04
  iter  1400/5720 | loss 1.5979 | soft_acc 0.555 | lr 3.66e-04
  iter  1500/5720 | loss 2.9940 | soft_acc 0.554 | lr 3.66e-04
  iter  1600/5720 | loss 2.0591 | soft_acc 0.553 | lr 3.66e-04
  iter  1700/5720 | loss 1.9838 | soft_acc 0.552 | lr 3.66e-04
  iter  1800/5720 | loss 3.0130 | soft_acc 0.553 | lr 3.66e-04
  iter  1900/5720 | loss 3.0226 | soft_acc 0.554 | lr 3.66e-04
  iter  2000/5720 | loss 3.8387 | soft_acc 0.553 | lr 3.66e-04
  iter  2100/5720 | loss 2.3593 | soft_acc 0.552 | lr 3.66e-04
  iter  2200/5720 | loss 1.8174 | soft_acc 0.551 | lr 3.66e-04
